uso,0.105263157895
deberá,0.105263157895
acceso,0.105263157895
violencia,0.105263157895
sólo,0.105263157895
promoción,0.105263157895
regionales,0.105263157895
aproximadamente,0.105263157895
mientras,0.105263157895
conjunto,0.105263157895
reforma,0.105263157895
terminar,0.105263157895
términos,0.105263157895
vale decir,0.105263157895
pobreza,0.105263157895
relaciones,0.105263157895
propósito,0.0921052631579
educación superior,0.0921052631579
pilar,0.0921052631579
museos,0.0921052631579
empresas,0.0921052631579
mismo,0.0921052631579
laboral,0.0921052631579
cuatro,0.0921052631579
profesionales,0.0921052631579
sociales,0.0921052631579
efecto,0.0921052631579
pensión,0.0921052631579
periodo,0.0921052631579
cuales,0.0921052631579
deben,0.0921052631579
bajo,0.0921052631579
actividad física,0.0921052631579
origen,0.0921052631579
nuevas,0.0921052631579
delito,0.0921052631579
considera,0.0921052631579
etc,0.0921052631579
prevención,0.0921052631579
comunidad,0.0921052631579
realizar,0.0921052631579
puede,0.0921052631579
consultorios,0.0921052631579
particular,0.0921052631579
solo,0.0921052631579
lógica,0.0921052631579
apoyo,0.0921052631579
financiar,0.0921052631579
específicamente,0.0921052631579
enríquezOminamino,0.0921052631579
integración,0.0921052631579
delincuencia,0.0921052631579
problemas,0.0921052631579
fortalecer,0.0921052631579
cómo,0.0921052631579
ingreso,0.0921052631579
través,0.0789473684211
proponemos crear,0.0789473684211
fiscal,0.0789473684211
factores,0.0789473684211
previsional,0.0789473684211
índice victimización,0.0789473684211
alto rendimiento,0.0789473684211
fármacos,0.0789473684211
inversiones,0.0789473684211
políticas públicas,0.0789473684211
ii,0.0789473684211
progresista,0.0789473684211
editorial,0.0789473684211
otros,0.0789473684211
construcción,0.0789473684211
estándares,0.0789473684211
necesario,0.0789473684211
género,0.0789473684211
considerando,0.0789473684211
igualdad,0.0789473684211
televisión,0.0789473684211
significa,0.0789473684211
financiamiento,0.0789473684211
política cultural,0.0789473684211
pasó,0.0789473684211
baja,0.0789473684211
profesional,0.0789473684211
promover,0.0789473684211
oferta,0.0789473684211
compromiso,0.0789473684211
número,0.0789473684211
ingresos,0.0789473684211
pueblos originarios,0.0789473684211
supone,0.0789473684211
mil,0.0789473684211
mediante,0.0789473684211
seguridad ciudadana,0.0789473684211
fundamentales,0.0789473684211
habitantes,0.0789473684211
líneas,0.0657894736842
primera,0.0657894736842
obras,0.0657894736842
si bien,0.0657894736842
todos,0.0657894736842
últimos,0.0657894736842
reducción,0.0657894736842
puedan,0.0657894736842
universidades estatales,0.0657894736842
encuentran,0.0657894736842
creación,0.0657894736842
siguientes,0.0657894736842
político,0.0657894736842
equidad calidad,0.0657894736842
culturales,0.0657894736842
proyectos,0.0657894736842
garantice,0.0657894736842
iva libro,0.0657894736842
solidario,0.0657894736842
pensiones,0.0657894736842
autonomía,0.0657894736842
mayoría,0.0657894736842
discriminación,0.0657894736842
jardines infantiles,0.0657894736842
consideramos,0.0657894736842
mínimo,0.0657894736842
encuesta,0.0657894736842
alcanzar,0.0657894736842
administración,0.0657894736842
en,0.0657894736842
servicios,0.0657894736842
realidad,0.0657894736842
consejo,0.0657894736842
empresa,0.0657894736842
km2,0.0657894736842
alta,0.0657894736842
grandes,0.0657894736842
asegurar,0.0657894736842
sur,0.0657894736842
práctica,0.0657894736842
profesor,0.0657894736842
generar,0.0657894736842
implementar,0.0657894736842
evaluar,0.0657894736842
jubilación,0.0657894736842
primaria,0.0657894736842
aumentar,0.0657894736842
enríquezOminami república,0.0657894736842
concentración,0.0657894736842
alto,0.0657894736842
renta,0.0657894736842
plazo,0.0657894736842
países,0.0657894736842
docentes,0.0657894736842
esencial,0.0657894736842
eeuu,0.0657894736842
base,0.0657894736842
dejar,0.0657894736842
lamentablemente,0.0657894736842
propio,0.0657894736842
libertad,0.0657894736842
permitirá,0.0657894736842
central,0.0657894736842
requisitos,0.0657894736842
función,0.0657894736842
mayor,0.0657894736842
millones usd,0.0657894736842
obligatoria,0.0657894736842
tipos,0.0657894736842
