empresa,0.136363636364
autoridades,0.136363636364
coordinación,0.136363636364
niveles,0.136363636364
deberán,0.136363636364
riesgo desastres,0.136363636364
impulsaremos,0.136363636364
debe,0.136363636364
mecanismos,0.136363636364
toda,0.136363636364
información,0.136363636364
objeto,0.136363636364
garantizar,0.136363636364
básicos,0.136363636364
así,0.136363636364
inversiones,0.136363636364
cultural,0.136363636364
establecer,0.136363636364
diversificación,0.136363636364
técnica,0.136363636364
igualdad,0.136363636364
fundamentales,0.136363636364
dos,0.113636363636
soberanía,0.113636363636
derechos humanos,0.113636363636
propondremos,0.113636363636
deportiva,0.113636363636
transporte,0.113636363636
daremos,0.113636363636
presidente república,0.113636363636
año,0.113636363636
asegurar,0.113636363636
artes patrimonio,0.113636363636
superior,0.113636363636
cambio,0.113636363636
competencias,0.113636363636
organizaciones,0.113636363636
cultura,0.113636363636
acuerdo,0.113636363636
aumentar,0.113636363636
régimen,0.113636363636
solidario,0.113636363636
impuestos,0.113636363636
fondos,0.113636363636
espacio,0.113636363636
deberá,0.113636363636
pueblo,0.113636363636
territorio,0.113636363636
cada,0.113636363636
integral,0.113636363636
diversidad,0.113636363636
recursos naturales,0.113636363636
implementaremos,0.113636363636
acción,0.113636363636
promoción,0.113636363636
cuidado,0.113636363636
debe consagrar,0.113636363636
estándares,0.113636363636
violencia,0.113636363636
privados,0.113636363636
gobiernos regionales,0.113636363636
pueblos indígenas,0.113636363636
gratuita,0.113636363636
incluyendo,0.113636363636
mecanismo,0.113636363636
indígena,0.113636363636
eje,0.113636363636
seguridad social,0.113636363636
territorios,0.113636363636
ejercicio,0.113636363636
funcionamiento,0.113636363636
alto,0.113636363636
hoy,0.113636363636
regionales,0.113636363636
generación,0.113636363636
contenidos,0.113636363636
tratados,0.113636363636
fortalecimiento,0.113636363636
marco,0.113636363636
vez,0.113636363636
personal,0.113636363636
ingreso,0.113636363636
comunidades,0.113636363636
legal,0.113636363636
relaciones,0.113636363636
sector,0.113636363636
sistemas,0.0909090909091
rehabilitación,0.0909090909091
escuela,0.0909090909091
comunal,0.0909090909091
fiscal,0.0909090909091
sectores,0.0909090909091
cualquier,0.0909090909091
medio,0.0909090909091
evitar,0.0909090909091
modificaremos,0.0909090909091
dirección,0.0909090909091
niños,0.0909090909091
igual,0.0909090909091
anual,0.0909090909091
superficie,0.0909090909091
consulta,0.0909090909091
exterior,0.0909090909091
mercado,0.0909090909091
tránsito,0.0909090909091
empleadores,0.0909090909091
vigencia,0.0909090909091
población,0.0909090909091
leyes,0.0909090909091
nivel nacional,0.0909090909091
cobertura,0.0909090909091
municipales,0.0909090909091
creará,0.0909090909091
siempre,0.0909090909091
red,0.0909090909091
principios,0.0909090909091
altos,0.0909090909091
económicos,0.0909090909091
civil,0.0909090909091
basado,0.0909090909091
tradicionales,0.0909090909091
técnico,0.0909090909091
prioridad,0.0909090909091
necesario,0.0909090909091
ciudad,0.0909090909091
militar,0.0909090909091
profesional,0.0909090909091
local,0.0909090909091
conflicto,0.0909090909091
reconocimiento,0.0909090909091
acorde,0.0909090909091
cumplimiento,0.0909090909091
producción,0.0909090909091
impuesto,0.0909090909091
crecimiento,0.0909090909091
decisiones,0.0909090909091
tipo,0.0909090909091
concentración,0.0909090909091
partir,0.0909090909091
sólo,0.0909090909091
agua,0.0909090909091
ello,0.0909090909091
global,0.0909090909091
puedan,0.0909090909091
pueblos,0.0909090909091
establecerá,0.0909090909091
televisión,0.0909090909091
financiero,0.0909090909091
especial,0.0909090909091
creando,0.0909090909091
transporte público,0.0909090909091
mismo,0.0909090909091
generaciones,0.0909090909091
lucha,0.0909090909091
reforma,0.0909090909091
vivienda,0.0909090909091
fuerza,0.0909090909091
energía,0.0909090909091
iniciativa,0.0909090909091
seguridad ciudadana,0.0909090909091
capacidades,0.0909090909091
comercial,0.0909090909091
rol,0.0909090909091
seguros,0.0909090909091
